date,tot,pos,neg,neut,avg,p/n
3/21/2020,1233340,285733,195351,752256,0.027722253,1.4626646395462526
3/22/2020,1782157,429789,273338,1079030,0.043512836,1.572371935113303
3/23/2020,1771295,335903,236651,1198741,0.020967784,1.4194024111455266
3/24/2020,1479651,287335,196361,995955,0.025657462,1.4632997387464923
3/25/2020,1272592,264651,176929,831012,0.032867589,1.495803401364389
3/26/2020,1091429,231424,118026,741979,0.049188181,1.9607883008828564
3/27/2020,1172013,271950,127077,772986,0.045154503,2.1400410774569747
3/28/2020,1141210,276035,124087,741088,0.067494835,2.2245279521625956
3/30/2020,792417,192133,88161,512123,0.066099122,2.1793423395832625
3/31/2020,1029294,227151,105997,696146,0.048197726,2.1429946130550865
4/1/2020,920076,197324,118860,603892,0.028266547000000006,1.6601379774524652
4/2/2020,826271,192420,103347,530504,0.050594491,1.8618827832447966
4/3/2020,612512,139302,70662,402548,0.048835616,1.9713849027765984
4/4/2020,685560,165443,85442,434675,0.050546821,1.936319374546476
4/5/2020,717301,154890,104987,457424,0.040489228,1.475325516492518
4/6/2020,722921,155642,106118,461161,0.031688815,1.4666880265364972
4/7/2020,554012,122120,64977,366915,0.046687654,1.8794342613540176
4/8/2020,589679,134327,55981,399371,0.060004973,2.399510548221718
4/9/2020,517718,120834,58222,338662,0.053489701,2.07540105114905
4/10/2020,601199,140013,70517,390669,0.05778240000000001,1.9855212218330331
4/11/2020,497655,122357,56824,318474,0.057676818,2.153262705898916
4/12/2020,477182,110800,63567,302815,0.048541445,1.7430427737662624
4/13/2020,288277,59258,31104,197915,0.040093884,1.9051568930041152
4/14/2020,515739,112503,56727,346509,0.043744942,1.9832354963245016
4/15/2020,427088,83270,49546,294272,0.030612295,1.6806603963993056
4/16/2020,433368,101574,50080,281714,0.042433162,2.0282348242811503
4/17/2020,392847,96985,42896,252966,0.050991554,2.2609334203655354
4/18/2020,2671818,657022,273000,1741796,0.06407205099999999,2.406673992673993
4/19/2020,2393006,574473,250443,1568090,0.056477633,2.29382733795714
4/20/2020,2227579,542880,240036,1444663,0.056889125,2.261660750887367
4/21/2020,2211689,526776,229201,1455712,0.057966076,2.2983145797793205
4/22/2020,2265189,531263,229898,1504028,0.059582617,2.3108639483597075
4/23/2020,2201138,523674,218295,1459169,0.058517088,2.3989280560709134
4/24/2020,2338713,549977,241524,1547212,0.056242125,2.2771111773571158
4/25/2020,1981835,452763,220813,1308259,0.046757663,2.0504363420631937
4/26/2020,2348827,551546,252768,1544513,0.053726131,2.182024623370047
4/27/2020,2212216,513150,207364,1491702,0.058182813,2.474633976968037
4/28/2020,2118853,478013,214667,1426173,0.052745856,2.2267651758304723
4/29/2020,2390703,581473,254874,1554356,0.059621288,2.281413561210637
4/30/2020,2184439,544884,201553,1438002,0.07129084,2.7034278824924463
5/1/2020,2223013,552026,196531,1474456,0.069174809,2.8088494944817866
5/2/2020,2216553,542066,217957,1456530,0.062953552,2.4870318457310385
5/3/2020,2266373,526230,246029,1494114,0.060488107,2.1388941953997294
5/4/2020,2227489,526534,236595,1464360,0.059309036,2.2254654578499125
5/5/2020,2218774,555629,229817,1433328,0.063185012,2.4177019106506483
5/6/2020,2164251,521170,255333,1387748,0.055172402,2.041138434906573
5/7/2020,2203686,519640,235918,1448128,0.057393778,2.202629727278122
5/8/2020,2250019,571855,224747,1453417,0.066793222,2.54443885791579
5/9/2020,2273705,555735,246454,1471516,0.055685265,2.2549238397429137
5/10/2020,2208264,522394,243013,1442857,0.054579476,2.1496545452300904
5/11/2020,2216845,508209,217003,1491633,0.057515798,2.3419445814113167
5/12/2020,2264472,502213,238534,1523725,0.051397521,2.1054147417139695
5/13/2020,2339709,535815,241062,1562832,0.056093878,2.2227269333200588
5/14/2020,2096878,506135,214152,1376591,0.060260658,2.3634381187194142
5/15/2020,2214205,518661,217554,1477990,0.059555257,2.3840563722110373
5/16/2020,3389090,790016,372987,2226087,0.053310678,2.1180791823843728
5/17/2020,3530933,758514,362191,2410228,0.051489722,2.094237570784476
5/18/2020,3899631,907759,419996,2571876,0.059106864,2.161351536681302
5/19/2020,3767009,888760,383054,2495195,0.05888173400000001,2.3201950638813327
5/20/2020,3790455,875892,385549,2529014,0.052184507000000005,2.2718046214618637
5/21/2020,3582020,839859,333303,2408858,0.059352897,2.519806302373516
5/22/2020,3461470,844337,326426,2290707,0.066655267,2.5866107479183644
5/23/2020,3477564,777110,386604,2313850,0.052494027,2.010093015074857
5/24/2020,3656446,783540,390257,2482649,0.06304067,2.007753864760914
5/25/2020,3474952,891356,364405,2219191,0.074633275,2.4460586435422127
5/26/2020,3422960,887810,335583,2199567,0.081773259,2.6455750142289687
5/27/2020,3480999,885214,341244,2254541,0.06663371900000001,2.594079309819367
5/28/2020,3446008,810169,411637,2224202,0.044772736,1.9681636976267924
5/29/2020,3492841,757276,330387,2405178,0.039000237,2.292087763743731
5/30/2020,3098817,570727,290626,2237464,0.027253801,1.963785070847068
5/31/2020,3234848,585853,356408,2292587,0.039001322000000005,1.6437706224327175
6/1/2020,3206132,635404,382610,2188118,0.033905929,1.6607093384908915
6/2/2020,3206417,642731,314206,2249480,0.037608268,2.0455720132651827
6/3/2020,3256225,677976,324661,2253588,0.044989994000000005,2.0882582139523995
6/4/2020,2205123,459565,204177,1541381,0.049809605,2.250816693359193
6/5/2020,3381184,755524,384419,2241241,0.043676385,1.9653659158366261
6/6/2020,3194500,637416,443997,2113087,0.034852006,1.4356313218332557
6/7/2020,2768780,600388,358140,1810252,0.024028774,1.6764058747975652
6/8/2020,3032227,777508,282328,1972391,0.066313891,2.753917429372928
6/9/2020,2984970,708203,295025,1981742,0.058229803,2.4004847046860434
6/10/2020,3068002,690721,321537,2055744,0.05172578,2.148185123329508
6/11/2020,3261215,730840,314652,2215723,0.055295538,2.322693006877439
6/12/2020,3378901,762066,371324,2245511,0.04895473400000002,2.052293953528455
6/13/2020,3011103,649864,363064,1998175,0.03554143,1.7899433708657426
6/14/2020,3154328,569775,614625,1969928,-0.018959532,0.9270286760219646
6/15/2020,3837552,931168,470591,2435793,0.03923896,1.9787203750177969
6/16/2020,3889262,888710,367059,2633493,0.05503936,2.421163900081458
6/17/2020,3688348,866747,351489,2470112,0.056533748,2.465929232493762
6/18/2020,3673328,752456,402563,2518309,0.040166601,1.8691633359250601
6/19/2020,3634172,815997,416887,2401288,0.042574917,1.9573577492222114
6/20/2020,3610992,832436,455610,2322946,0.035908168,1.8270801782226027
6/21/2020,3352643,792099,463385,2097159,0.045025873,1.7093755732274458
6/22/2020,3730105,827014,426487,2476604,0.049517876,1.9391306182837929
6/23/2020,3936238,876008,515916,2544314,0.034757567,1.697966335605021
6/24/2020,3858387,782746,504023,2571618,0.02380476,1.5529965894413549
6/25/2020,3883506,876684,528164,2478658,0.040487776,1.6598707977067728
6/26/2020,3941476,952233,541658,2447585,0.0446504,1.7579967433325088
6/27/2020,3816987,832075,449224,2535688,0.038982214,1.8522496571866152
6/28/2020,3743358,939872,451695,2351791,0.065345772,2.0807668891619344
6/29/2020,3880998,903771,446701,2530526,0.04872299,2.0232123948681555
6/30/2020,3926862,871805,419568,2635489,0.039884117,2.077863421423941
7/1/2020,4365171,990369,510011,2864791,0.048830166,1.9418581167857163
7/2/2020,3563659,821893,398146,2343620,0.051560015999999986,2.0643005329703175
7/3/2020,3446100,973787,350173,2122140,0.078474868,2.780874025124724
2020-07-04,4076176,1009365,550260,2516551,0.047199881666925465,1.834341947443027
2020-07-05,3827904,755521,452998,2619385,0.0315034996185709,1.6678241405039316
2020-07-06,3991881,794749,541471,2655661,0.0205810818467354,1.4677591228339097
2020-07-07,4104245,874547,463053,2766645,0.04044701820702142,1.8886542145283585
2020-07-08,4032945,862305,479956,2690684,0.04085103813515902,1.796633441398795
2020-07-09,3912560,824698,450517,2637345,0.03866537238211226,1.8305591131966163
2020-07-10,4024227,864726,466334,2693167,0.0443976763138809,1.854306141092007
2020-07-11,3746316,875810,403853,2466653,0.0524220417364908,2.1686356174152475
2020-07-12,3902393,923767,396257,2582369,0.05684865729681138,2.331232003472494
